TBaseObject_GetNationaName	891	TBaseObject_GetNationaName = function(BaseObject: _TBaseObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TBaseObject_GetGuild	894	TBaseObject_GetGuild = function(BaseObject: _TBaseObject): _TGuild; stdcall;
TBaseobject_GetGuildRankNo	897	TBaseobject_GetGuildRankNo = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseobject_GetGuildRankName	900	TBaseobject_GetGuildRankName = function(BaseObject: _TBaseObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TBaseObject_IsGuildMaster	903	TBaseObject_IsGuildMaster = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetHideMode	906	TBaseObject_GetHideMode = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetHideMode	908	TBaseObject_SetHideMode = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetIsParalysis	911	TBaseObject_GetIsParalysis = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetIsParalysis	913	TBaseObject_SetIsParalysis = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetParalysisRate	916	TBaseObject_GetParalysisRate = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetParalysisRate	918	TBaseObject_SetParalysisRate = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsMDParalysis	921	TBaseObject_GetIsMDParalysis = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetIsMDParalysis	923	TBaseObject_SetIsMDParalysis = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetMDParalysisRate	926	TBaseObject_GetMDParalysisRate = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetMDParalysisRate	928	TBaseObject_SetMDParalysisRate = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsFrozen	931	TBaseObject_GetIsFrozen = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetIsFrozen	933	TBaseObject_SetIsFrozen = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetFrozenRate	936	TBaseObject_GetFrozenRate = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetFrozenRate	938	TBaseObject_SetFrozenRate = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsCobwebWinding	941	TBaseObject_GetIsCobwebWinding = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_SetIsCobwebWinding	943	TBaseObject_SetIsCobwebWinding = procedure(BaseObject: _TBaseObject; Value: BOOL); stdcall;
TBaseObject_GetCobwebWindingRate	946	TBaseObject_GetCobwebWindingRate = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetCobwebWindingRate	948	TBaseObject_SetCobwebWindingRate = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetUnParalysisValue	951	TBaseObject_GetUnParalysisValue = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetUnParalysisValue	953	TBaseObject_SetUnParalysisValue = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsUnParalysis	956	TBaseObject_GetIsUnParalysis = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetUnMagicShieldValue	959	TBaseObject_GetUnMagicShieldValue = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetUnMagicShieldValue	961	TBaseObject_SetUnMagicShieldValue = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsUnMagicShield	964	TBaseObject_GetIsUnMagicShield = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetUnRevivalValue	967	TBaseObject_GetUnRevivalValue = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetUnRevivalValue	969	TBaseObject_SetUnRevivalValue = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsUnRevival	972	TBaseObject_GetIsUnRevival = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetUnPosionValue	975	TBaseObject_GetUnPosionValue = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetUnPosionValue	977	TBaseObject_SetUnPosionValue = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsUnPosion	980	TBaseObject_GetIsUnPosion = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetUnTammingValue	983	TBaseObject_GetUnTammingValue = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetUnTammingValue	985	TBaseObject_SetUnTammingValue = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsUnTamming	988	TBaseObject_GetIsUnTamming = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetUnFireCrossValue	991	TBaseObject_GetUnFireCrossValue = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetUnFireCrossValue	993	TBaseObject_SetUnFireCrossValue = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsUnFireCross	996	TBaseObject_GetIsUnFireCross = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetUnFrozenValue	999	TBaseObject_GetUnFrozenValue = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetUnFrozenValue	1001	TBaseObject_SetUnFrozenValue = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsUnFrozen	1004	TBaseObject_GetIsUnFrozen = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetUnCobwebWindingValue	1007	TBaseObject_GetUnCobwebWindingValue = function(BaseObject: _TBaseObject): DWORD; stdcall;
TBaseObject_SetUnCobwebWindingValue	1009	TBaseObject_SetUnCobwebWindingValue = procedure(BaseObject: _TBaseObject; Value: DWORD); stdcall;
TBaseObject_GetIsUnCobwebWinding	1012	TBaseObject_GetIsUnCobwebWinding = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_GetTargetCret	1015	TBaseObject_GetTargetCret = function(BaseObject: _TBaseObject): _TBaseObject; stdcall;
TBaseObject_SetTargetCret	1018	TBaseObject_SetTargetCret = procedure(BaseObject: _TBaseObject; TargetCret: _TBaseObject); stdcall;
TBaseObject_DelTargetCreat	1021	TBaseObject_DelTargetCreat = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_GetLastHiter	1024	TBaseObject_GetLastHiter = function(BaseObject: _TBaseObject): _TBaseObject; stdcall;
TBaseObject_GetExpHitter	1027	TBaseObject_GetExpHitter = function(BaseObject: _TBaseObject): _TBaseObject; stdcall;
TBaseObject_GetPoisonHitter	1030	TBaseObject_GetPoisonHitter = function(BaseObject: _TBaseObject): _TBaseObject; stdcall;
TBaseObject_GetPoseCreate	1033	TBaseObject_GetPoseCreate = function(BaseObject: _TBaseObject): _TBaseObject; stdcall;
TBaseObject_IsProperTarget	1036	TBaseObject_IsProperTarget = function(BaseObject, Target: _TBaseObject): BOOL; stdcall;
TBaseObject_IsProperFriend	1039	TBaseObject_IsProperFriend = function(BaseObject, Target: _TBaseObject): BOOL; stdcall;
TBaseObject_TargetInRange	1042	TBaseObject_TargetInRange = function(BaseObject, Target: _TBaseObject; nX, nY, nRange: Integer): BOOL; stdcall;
TBaseObject_SendMsg	1045	TBaseObject_SendMsg = procedure(BaseObject, Target: _TBaseObject; wIdent, wParam: Integer; nParam1, nParam2, nParam3: NativeInt; sMsg: PAnsiChar); stdcall;
TBaseObject_SendDelayMsg	1049	TBaseObject_SendDelayMsg = procedure(BaseObject, Target: _TBaseObject; wIdent, wParam: Integer; nParam1, nParam2, nParam3: NativeInt; sMsg: PAnsiChar; dwDelay: DWORD); stdcall;
TBaseObject_SendRefMsg	1053	TBaseObject_SendRefMsg = procedure(BaseObject: _TBaseObject; wIdent, wParam: Integer; nParam1, nParam2, nParam3: NativeInt; sMsg: PAnsiChar; dwDelay: DWORD); stdcall;
TBaseObject_SendUpdateMsg	1057	TBaseObject_SendUpdateMsg = procedure(BaseObject, Target: _TBaseObject; wIdent, wParam: Integer; nParam1, nParam2, nParam3: NativeInt; sMsg: PAnsiChar); stdcall;
TBaseObject_SysMsg	1061	TBaseObject_SysMsg = function(BaseObject: _TBaseObject; sMsg: PAnsiChar; FColor, BColor: Byte; MsgType: Integer) : BOOL; stdcall;
TBaseObject_GetBagItemList	1065	TBaseObject_GetBagItemList = function(BaseObject: _TBaseObject): _TList; stdcall;
TBaseObject_IsEnoughBag	1068	TBaseObject_IsEnoughBag = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_IsEnoughBagEx	1071	TBaseObject_IsEnoughBagEx = function(BaseObject: _TBaseObject; AddCount: Integer): BOOL; stdcall;
TBaseObject_AddItemToBag	1074	TBaseObject_AddItemToBag = function(BaseObject: _TBaseObject; UserItem: pTUserItem): BOOL; stdcall;
TBaseObject_DelBagItemByIndex	1077	TBaseObject_DelBagItemByIndex = function(BaseObject: _TBaseObject; Index: Integer): BOOL; stdcall;
TBaseObject_DelBagItemByMakeIdx	1080	TBaseObject_DelBagItemByMakeIdx = function(BaseObject: _TBaseObject; MakeIndex: Integer; ItemName: PAnsiChar): BOOL; stdcall;
TBaseObject_DelBagItemByUserItem	1083	TBaseObject_DelBagItemByUserItem = function(BaseObject: _TBaseObject; UserItem: pTUserItem): BOOL; stdcall;
TBaseObject_IsInSafeZone	1086	TBaseObject_IsInSafeZone = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_IsPtInSafeZone	1089	TBaseObject_IsPtInSafeZone = function(BaseObject: _TBaseObject; Envir: _TEnvirnoment; nX, nY: Integer): BOOL; stdcall;
TBaseObject_RecalcLevelAbil	1092	TBaseObject_RecalcLevelAbil = procedure(BaseObject: _TBaseObject; IsSysDef: BOOL); stdcall;
TBaseObject_RecalcAbil	1095	TBaseObject_RecalcAbil = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_RecalcBagWeight	1098	TBaseObject_RecalcBagWeight = function(BaseObject: _TBaseObject): Integer; stdcall;
TBaseObject_GetLevelExp	1101	TBaseObject_GetLevelExp = function(BaseObject: _TBaseObject; nLevel: Integer): DWORD; stdcall;
TBaseObject_HasLevelUp	1104	TBaseObject_HasLevelUp = procedure(BaseObject: _TBaseObject; nLevel: Integer); stdcall;
TBaseObject_CheckMagicLevelup	1119	TBaseObject_CheckMagicLevelup = function(BaseObject: _TBaseObject; UserMagic: pTUserMagic): BOOL; stdcall;
TBaseObject_MagicTranPointChanged	1122	TBaseObject_MagicTranPointChanged = procedure(BaseObject: _TBaseObject; UserMagic: pTUserMagic); stdcall;
TBaseObject_DamageHealth	1125	TBaseObject_DamageHealth = procedure(BaseObject: _TBaseObject; nDamage: Integer; StruckFrom: _TBaseObject); stdcall;
TBaseObject_DamageSpell	1128	TBaseObject_DamageSpell = procedure(BaseObject: _TBaseObject; nSpellPoint: Integer); stdcall;
TBaseObject_IncHealthSpell	1131	TBaseObject_IncHealthSpell = procedure(BaseObject: _TBaseObject; nHP, nMP: Integer; SendChangedToClient: BOOL); stdcall;
TBaseObject_HealthSpellChanged	1134	TBaseObject_HealthSpellChanged = procedure(BaseObject: _TBaseObject; dwDelay: DWORD); stdcall;
TBaseObject_FeatureChanged	1137	TBaseObject_FeatureChanged = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_WeightChanged	1140	TBaseObject_WeightChanged = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_GetHitStruckDamage	1144	TBaseObject_GetHitStruckDamage = function(BaseObject: _TBaseObject; Target: _TBaseObject; nDamage: Integer; MagicACInfo: PMagicACInfo; nType: Integer): Integer; stdcall;
TBaseObject_GetMagStruckDamage	1148	TBaseObject_GetMagStruckDamage = function(BaseObject: _TBaseObject; Target: _TBaseObject; nDamage: Integer): Integer; stdcall;
TBaseObject_GetActorIcon	1151	TBaseObject_GetActorIcon = function(BaseObject: _TBaseObject; Index: Integer; ActorIcon: pTActorIcon): BOOL; stdcall;
TBaseObject_SetActorIcon	1154	TBaseObject_SetActorIcon = function(BaseObject: _TBaseObject; Index: Integer; ActorIcon: pTActorIcon): BOOL; stdcall;
TBaseObject_RefUseIcons	1157	TBaseObject_RefUseIcons = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_RefUseEffects	1160	TBaseObject_RefUseEffects = procedure(BaseObject: _TBaseObject); stdcall;
TBaseObject_SpaceMove	1163	TBaseObject_SpaceMove = procedure(BaseObject: _TBaseObject; sMapName: PAnsiChar; nX, nY: Integer; nInt: Integer); stdcall;
TBaseObject_MapRandomMove	1166	TBaseObject_MapRandomMove = procedure(BaseObject: _TBaseObject; sMapName: PAnsiChar; nInt: Integer); stdcall;
TBaseObject_CanMove	1169	TBaseObject_CanMove = function(BaseObject: _TBaseObject): BOOL; stdcall;
TBaseObject_CanRun	1172	TBaseObject_CanRun = function(BaseObject: _TBaseObject; nCurrX, nCurrY, nX, nY: Integer): BOOL; stdcall;
TBaseObject_TurnTo	1175	TBaseObject_TurnTo = procedure(BaseObject: _TBaseObject; btDir: Byte); stdcall;
TBaseObject_WalkTo	1178	TBaseObject_WalkTo = function(BaseObject: _TBaseObject; btDir: Byte; boFlag: BOOL): BOOL; stdcall;
TBaseObject_RunTo	1181	TBaseObject_RunTo = function(BaseObject: _TBaseObject; btDir: Byte; boFlag: BOOL): BOOL; stdcall;
TBaseObject_PluginList	1184	TBaseObject_PluginList = function(BaseObject: _TBaseObject): _TList; stdcall;
TSmartObject_GetMagicList	1192	TSmartObject_GetMagicList = function(SmartObject: _TSmartObject): _TList; stdcall;
TSmartObject_GetUseItem	1195	TSmartObject_GetUseItem = function(SmartObject: _TSmartObject; Index: Integer; UserItem: pTUserItem): BOOL; stdcall;
TSmartObject_GetJewelryBoxStatus	1198	TSmartObject_GetJewelryBoxStatus = function(SmartObject: _TSmartObject): Integer; stdcall;
TSmartObject_SetJewelryBoxStatus	1201	TSmartObject_SetJewelryBoxStatus = procedure(SmartObject: _TSmartObject; Value: Integer); stdcall;
TSmartObject_GetJewelryItem	1204	TSmartObject_GetJewelryItem = function(SmartObject: _TSmartObject; Index: Integer; UserItem: pTUserItem): BOOL; stdcall;
TSmartObject_GetIsShowGodBless	1207	TSmartObject_GetIsShowGodBless = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsShowGodBless	1210	TSmartObject_SetIsShowGodBless = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetGodBlessItemsState	1213	TSmartObject_GetGodBlessItemsState = function(SmartObject: _TSmartObject; Index: Integer): BOOL; stdcall;
TSmartObject_SetGodBlessItemsState	1216	TSmartObject_SetGodBlessItemsState = procedure(SmartObject: _TSmartObject; Index: Integer; Value: BOOL); stdcall;
TSmartObject_GetGodBlessItem	1219	TSmartObject_GetGodBlessItem = function(SmartObject: _TSmartObject; Index: Integer; UserItem: pTUserItem): BOOL; stdcall;
TSmartObject_GetFengHaoItems	1222	TSmartObject_GetFengHaoItems = function(SmartObject: _TSmartObject): _TList; stdcall;
TSmartObject_GetActiveFengHao	1225	TSmartObject_GetActiveFengHao = function(SmartObject: _TSmartObject): Integer; stdcall;
TSmartObject_SetActiveFengHao	1228	TSmartObject_SetActiveFengHao = procedure(SmartObject: _TSmartObject; FengHaoIndex: Integer); stdcall;
TSmartObject_ActiveFengHaoChanged	1231	TSmartObject_ActiveFengHaoChanged = procedure(SmartObject: _TSmartObject); stdcall;
TSmartObject_DeleteFengHao	1234	TSmartObject_DeleteFengHao = procedure(SmartObject: _TSmartObject; Index: Integer); stdcall;
TSmartObject_ClearFengHao	1237	TSmartObject_ClearFengHao = procedure(SmartObject: _TSmartObject); stdcall;
TSmartObject_GetMoveSpeed	1239	TSmartObject_GetMoveSpeed = function(SmartObject: _TSmartObject): SmallInt; stdcall;
TSmartObject_SetMoveSpeed	1241	TSmartObject_SetMoveSpeed = procedure(SmartObject: _TSmartObject; Value: SmallInt); stdcall;
TSmartObject_GetAttackSpeed	1243	TSmartObject_GetAttackSpeed = function(SmartObject: _TSmartObject): SmallInt; stdcall;
TSmartObject_SetAttackSpeed	1245	TSmartObject_SetAttackSpeed = procedure(SmartObject: _TSmartObject; Value: SmallInt); stdcall;
TSmartObject_GetSpellSpeed	1247	TSmartObject_GetSpellSpeed = function(SmartObject: _TSmartObject): SmallInt; stdcall;
TSmartObject_SetSpellSpeed	1249	TSmartObject_SetSpellSpeed = procedure(SmartObject: _TSmartObject; Value: SmallInt); stdcall;
TSmartObject_RefGameSpeed	1252	TSmartObject_RefGameSpeed = procedure(SmartObject: _TSmartObject); stdcall;
TSmartObject_GetIsButch	1255	TSmartObject_GetIsButch = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsButch	1258	TSmartObject_SetIsButch = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsTrainingNG	1261	TSmartObject_GetIsTrainingNG = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsTrainingNG	1263	TSmartObject_SetIsTrainingNG = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsTrainingXF	1266	TSmartObject_GetIsTrainingXF = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsTrainingXF	1268	TSmartObject_SetIsTrainingXF = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsOpenLastContinuous	1271	TSmartObject_GetIsOpenLastContinuous = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsOpenLastContinuous	1274	TSmartObject_SetIsOpenLastContinuous = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetContinuousMagicOrder	1277	TSmartObject_GetContinuousMagicOrder = function(SmartObject: _TSmartObject; Index: Integer): Byte; stdcall;
TSmartObject_SetContinuousMagicOrder	1280	TSmartObject_SetContinuousMagicOrder = procedure(SmartObject: _TSmartObject; Index: Integer; Value: Byte); stdcall;
TSmartObject_GetPKDieLostExp	1283	TSmartObject_GetPKDieLostExp = function(SmartObject: _TSmartObject): DWORD; stdcall;
TSmartObject_SetPKDieLostExp	1285	TSmartObject_SetPKDieLostExp = procedure(SmartObject: _TSmartObject; Value: DWORD); stdcall;
TSmartObject_GetPKDieLostLevel	1288	TSmartObject_GetPKDieLostLevel = function(SmartObject: _TSmartObject): Integer; stdcall;
TSmartObject_SetPKDieLostLevel	1290	TSmartObject_SetPKDieLostLevel = procedure(SmartObject: _TSmartObject; Value: Integer); stdcall;
TSmartObject_GetPKPoint	1293	TSmartObject_GetPKPoint = function(SmartObject: _TSmartObject): Integer; stdcall;
TSmartObject_SetPKPoint	1295	TSmartObject_SetPKPoint = procedure(SmartObject: _TSmartObject; Value: Integer); stdcall;
TSmartObject_IncPKPoint	1298	TSmartObject_IncPKPoint = procedure(SmartObject: _TSmartObject; Value: Integer); stdcall;
TSmartObject_DecPKPoint	1301	TSmartObject_DecPKPoint = procedure(SmartObject: _TSmartObject; Value: Integer); stdcall;
TSmartObject_GetPKLevel	1304	TSmartObject_GetPKLevel = function(SmartObject: _TSmartObject): Integer; stdcall;
TSmartObject_SetPKLevel	1306	TSmartObject_SetPKLevel = procedure(SmartObject: _TSmartObject; Value: Integer); stdcall;
TSmartObject_GetIsTeleport	1309	TSmartObject_GetIsTeleport = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsTeleport	1311	TSmartObject_SetIsTeleport = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsRevival	1314	TSmartObject_GetIsRevival = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsRevival	1316	TSmartObject_SetIsRevival = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetRevivalTime	1319	TSmartObject_GetRevivalTime = function(SmartObject: _TSmartObject): Integer; stdcall;
TSmartObject_SetRevivalTime	1321	TSmartObject_SetRevivalTime = procedure(SmartObject: _TSmartObject; Value: Integer); stdcall;
TSmartObject_GetIsFlameRing	1324	TSmartObject_GetIsFlameRing = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsFlameRing	1326	TSmartObject_SetIsFlameRing = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsRecoveryRing	1329	TSmartObject_GetIsRecoveryRing = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsRecoveryRing	1331	TSmartObject_SetIsRecoveryRing = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsMagicShield	1334	TSmartObject_GetIsMagicShield = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsMagicShield	1336	TSmartObject_SetIsMagicShield = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsMuscleRing	1339	TSmartObject_GetIsMuscleRing = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsMuscleRing	1341	TSmartObject_SetIsMuscleRing = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsFastTrain	1344	TSmartObject_GetIsFastTrain = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsFastTrain	1346	TSmartObject_SetIsFastTrain = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsProbeNecklace	1349	TSmartObject_GetIsProbeNecklace = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsProbeNecklace	1351	TSmartObject_SetIsProbeNecklace = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsRecallSuite	1354	TSmartObject_GetIsRecallSuite = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsRecallSuite	1356	TSmartObject_SetIsRecallSuite = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsPirit	1359	TSmartObject_GetIsPirit = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsPirit	1361	TSmartObject_SetIsPirit = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsSupermanItem	1364	TSmartObject_GetIsSupermanItem = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsSupermanItem	1366	TSmartObject_SetIsSupermanItem = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsExpItem	1369	TSmartObject_GetIsExpItem = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsExpItem	1371	TSmartObject_SetIsExpItem = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetExpItemValue	1374	TSmartObject_GetExpItemValue = function(SmartObject: _TSmartObject): Real; stdcall;
TSmartObject_SetExpItemValue	1376	TSmartObject_SetExpItemValue = procedure(SmartObject: _TSmartObject; Value: Real); stdcall;
TSmartObject_GetExpItemRate	1379	TSmartObject_GetExpItemRate = function(SmartObject: _TSmartObject): Integer; stdcall;
TSmartObject_GetIsPowerItem	1382	TSmartObject_GetIsPowerItem = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsPowerItem	1384	TSmartObject_SetIsPowerItem = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetPowerItemValue	1387	TSmartObject_GetPowerItemValue = function(SmartObject: _TSmartObject): Real; stdcall;
TSmartObject_SetPowerItemValue	1390	TSmartObject_SetPowerItemValue = procedure(SmartObject: _TSmartObject; Value: Real); stdcall;
TSmartObject_GetPowerItemRate	1393	TSmartObject_GetPowerItemRate = function(SmartObject: _TSmartObject): Integer; stdcall;
TSmartObject_GetIsGuildMove	1396	TSmartObject_GetIsGuildMove = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsGuildMove	1398	TSmartObject_SetIsGuildMove = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsAngryRing	1401	TSmartObject_GetIsAngryRing = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsAngryRing	1403	TSmartObject_SetIsAngryRing = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsStarRing	1406	TSmartObject_GetIsStarRing = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsStarRing	1408	TSmartObject_SetIsStarRing = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsACItem	1411	TSmartObject_GetIsACItem = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsACItem	1413	TSmartObject_SetIsACItem = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetACItemValue	1416	TSmartObject_GetACItemValue = function(SmartObject: _TSmartObject): Real; stdcall;
TSmartObject_SetACItemValue	1418	TSmartObject_SetACItemValue = procedure(SmartObject: _TSmartObject; Value: Real); stdcall;
TSmartObject_GetIsMACItem	1421	TSmartObject_GetIsMACItem = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsMACItem	1423	TSmartObject_SetIsMACItem = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetMACItemValue	1426	TSmartObject_GetMACItemValue = function(SmartObject: _TSmartObject): Real; stdcall;
TSmartObject_SetMACItemValue	1428	TSmartObject_SetMACItemValue = procedure(SmartObject: _TSmartObject; Value: Real); stdcall;
TSmartObject_GetIsNoDropItem	1431	TSmartObject_GetIsNoDropItem = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsNoDropItem	1433	TSmartObject_SetIsNoDropItem = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetIsNoDropUseItem	1436	TSmartObject_GetIsNoDropUseItem = function(SmartObject: _TSmartObject): BOOL; stdcall;
TSmartObject_SetIsNoDropUseItem	1438	TSmartObject_SetIsNoDropUseItem = procedure(SmartObject: _TSmartObject; Value: BOOL); stdcall;
TSmartObject_GetNGAbility	1441	TSmartObject_GetNGAbility = function(SmartObject: _TSmartObject; AbilityNG: pTAbilityNG): BOOL; stdcall;
TSmartObject_SetNGAbility	1443	TSmartObject_SetNGAbility = procedure(SmartObject: _TSmartObject; Value: pTAbilityNG); stdcall;
TSmartObject_GetAlcohol	1446	TSmartObject_GetAlcohol = function(SmartObject: _TSmartObject; AbilityAlcohol: pTAbilityAlcohol): BOOL; stdcall;
TSmartObject_SetAlcohol	1448	TSmartObject_SetAlcohol = procedure(SmartObject: _TSmartObject; Value: pTAbilityAlcohol); stdcall;
TSmartObject_RepairAllItem	1451	TSmartObject_RepairAllItem = procedure(SmartObject: _TSmartObject); stdcall;
TSmartObject_IsAllowUseMagic	1454	TSmartObject_IsAllowUseMagic = function(SmartObject: _TSmartObject; MagicID: Word): BOOL; stdcall;
TSmartObject_SelectMagic	1457	TSmartObject_SelectMagic = function(SmartObject: _TSmartObject): Integer; stdcall;
TSmartObject_AttackTarget	1460	TSmartObject_AttackTarget = function(SmartObject: _TSmartObject; MagicID: Word; AttackTime: DWORD): BOOL; stdcall;
TPlayObject_GetUserID	1468	TPlayObject_GetUserID = function(Player: _TPlayObject; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
